CO_ENTIDADE,NO_ENTIDADE,TEM_ESTRUTURA_TEC,taxa_aprovacao
10000,Escola Modelo 1,1,0.8628829811601009
10001,Escola Modelo 2,0,0.7362577588012702
10002,Escola Modelo 3,0,0.7405150731309077
10003,Escola Modelo 4,0,0.6699954007381542
10004,Escola Modelo 5,1,0.8190743432003804
10005,Escola Modelo 6,1,0.805567068053993
10006,Escola Modelo 7,1,0.8361359280169044
10007,Escola Modelo 8,0,0.7659587526043681
10008,Escola Modelo 9,0,0.6517722830840875
10009,Escola Modelo 10,0,0.7750959222619717
10010,Escola Modelo 11,1,0.8145619925771571
10011,Escola Modelo 12,0,0.6625522377153802
10012,Escola Modelo 13,0,0.7874363290471025
10013,Escola Modelo 14,1,0.7999389764057081
10014,Escola Modelo 15,1,0.8312046240905208
10015,Escola Modelo 16,1,0.8206296200390897
10016,Escola Modelo 17,1,0.8248838049274415
10017,Escola Modelo 18,1,0.7813495108072266
10018,Escola Modelo 19,1,0.8212255087129471
10019,Escola Modelo 20,1,0.8448999145622724
10020,Escola Modelo 21,0,0.7146028803410127
10021,Escola Modelo 22,1,0.8679635413042603
10022,Escola Modelo 23,1,0.9276591228755777
10023,Escola Modelo 24,1,0.7816326218555975
10024,Escola Modelo 25,1,0.8636160318360339
10025,Escola Modelo 26,0,0.8217473854010122
10026,Escola Modelo 27,1,0.9294901466608836
10027,Escola Modelo 28,1,0.7795850857322424
10028,Escola Modelo 29,0,0.7637967143435505
10029,Escola Modelo 30,1,0.7900303677277989
10030,Escola Modelo 31,0,0.6450375251357221
10031,Escola Modelo 32,1,0.7937122489159619
10032,Escola Modelo 33,1,0.782043366922315
10033,Escola Modelo 34,0,0.7699800345864464
10034,Escola Modelo 35,0,0.7531266337201481
10035,Escola Modelo 36,0,0.7149019761140188
10036,Escola Modelo 37,1,0.8675211919093024
10037,Escola Modelo 38,1,0.7911548172168797
10038,Escola Modelo 39,0,0.6887439533553085
10039,Escola Modelo 40,1,0.8445959585753252
10040,Escola Modelo 41,1,0.7539883396489678
10041,Escola Modelo 42,1,0.9115729382927177
10042,Escola Modelo 43,1,0.8789720060360643
10043,Escola Modelo 44,0,0.7469722165810185
10044,Escola Modelo 45,1,0.734343273545456
10045,Escola Modelo 46,0,0.730760757416187
10046,Escola Modelo 47,1,0.8142730077373691
10047,Escola Modelo 48,1,0.881890815598673
10048,Escola Modelo 49,1,0.7402786170602815
